global_token_index,hemisphere,token_position_within_hemi,schaefer_parcel_index,num_vertices,mean_ncsnr,dominant_group,functional_level,qualifying_labels
117,rh,17,42,194,0.612842,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.876289}]"
118,rh,18,20,354,0.674506,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.875706}]"
119,rh,19,224,301,0.129902,Unlabeled,unlabeled,[]
120,rh,20,189,352,0.097,Unlabeled,unlabeled,[]
121,rh,21,245,355,0.136862,Unlabeled,unlabeled,[]
122,rh,22,7,245,0.429578,V4,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""hV4"", ""group"": ""V4"", ""level"": ""low_level"", ""overlap"": 0.706122}]"
123,rh,23,17,326,0.5622,V1,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V1d"", ""group"": ""V1"", ""level"": ""low_level"", ""overlap"": 0.760736}]"
124,rh,24,44,564,0.214628,Word,high_level,"[{""collection"": ""floc-words"", ""roi"": ""VWFA-2"", ""group"": ""Word"", ""level"": ""high_level"", ""overlap"": 0.503546}]"
125,rh,25,187,376,0.234988,Unlabeled,unlabeled,[]
126,rh,26,68,297,0.119037,Unlabeled,unlabeled,[]
127,rh,27,50,306,0.091494,Unlabeled,unlabeled,[]
128,rh,28,76,495,0.083487,Unlabeled,unlabeled,[]
129,rh,29,412,334,0.13529,Unlabeled,unlabeled,[]
130,rh,30,36,255,0.600878,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.901961}]"
131,rh,31,8,178,0.59712,Unlabeled,unlabeled,[]
132,rh,32,6,401,0.40361,Unlabeled,unlabeled,[]
133,rh,33,27,204,0.375997,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.647059}]"
134,rh,34,60,258,0.333352,Unlabeled,unlabeled,[]
135,rh,35,12,225,0.422968,V2,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V2v"", ""group"": ""V2"", ""level"": ""low_level"", ""overlap"": 0.662222}]"
136,rh,36,193,311,0.131801,Unlabeled,unlabeled,[]
137,rh,37,252,132,0.174843,Unlabeled,unlabeled,[]
138,rh,38,1,233,0.524437,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.643777}]"
139,rh,39,61,218,0.308305,Unlabeled,unlabeled,[]
140,rh,40,71,579,0.069293,Unlabeled,unlabeled,[]
141,rh,41,483,214,0.075224,Unlabeled,unlabeled,[]
142,rh,42,66,406,0.128025,Unlabeled,unlabeled,[]
143,rh,43,19,250,0.60886,V2,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V2d"", ""group"": ""V2"", ""level"": ""low_level"", ""overlap"": 0.724}]"
144,rh,44,414,318,0.31735,Unlabeled,unlabeled,[]
145,rh,45,14,148,0.536326,Unlabeled,unlabeled,[]
146,rh,46,358,123,0.126933,Unlabeled,unlabeled,[]
147,rh,47,34,169,0.147076,Unlabeled,unlabeled,[]
148,rh,48,184,320,0.131844,Unlabeled,unlabeled,[]
149,rh,49,387,310,0.221732,Unlabeled,unlabeled,[]
150,rh,50,13,222,0.586613,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.932432}]"
151,rh,51,79,223,0.075352,Unlabeled,unlabeled,[]
152,rh,52,15,222,0.605076,Unlabeled,unlabeled,[]
153,rh,53,38,281,0.391814,Unlabeled,unlabeled,[]
154,rh,54,249,510,0.0987,Unlabeled,unlabeled,[]
155,rh,55,199,396,0.096829,Unlabeled,unlabeled,[]
156,rh,56,75,273,0.132422,Unlabeled,unlabeled,[]
157,rh,57,26,192,0.358153,Scene,high_level,"[{""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.984375}]"
158,rh,58,4,346,0.703258,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""FBA-2"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.858382}]"
159,rh,59,481,276,0.102513,Unlabeled,unlabeled,[]
160,rh,60,10,410,0.781332,V3,low_level,"[{""collection"": ""prf-visualrois"", ""roi"": ""V3v"", ""group"": ""V3"", ""level"": ""low_level"", ""overlap"": 0.519512}]"
161,rh,61,362,255,0.184329,Unlabeled,unlabeled,[]
162,rh,62,73,154,0.056761,Unlabeled,unlabeled,[]
163,rh,63,55,465,0.411955,Unlabeled,unlabeled,[]
164,rh,64,51,236,0.309064,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.720339}]"
165,rh,65,196,292,0.091397,Unlabeled,unlabeled,[]
166,rh,66,25,323,0.558949,Unlabeled,unlabeled,[]
167,rh,67,497,155,0.305385,Unlabeled,unlabeled,[]
168,rh,68,5,252,0.393106,Word,high_level,"[{""collection"": ""floc-words"", ""roi"": ""VWFA-2"", ""group"": ""Word"", ""level"": ""high_level"", ""overlap"": 0.809524}]"
169,rh,69,59,171,0.266855,Unlabeled,unlabeled,[]
170,rh,70,415,515,0.207705,Unlabeled,unlabeled,[]
171,rh,71,2,184,0.730305,Body,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 1.0}]"
172,rh,72,389,333,0.489368,Unlabeled,unlabeled,[]
173,rh,73,215,454,0.179277,Unlabeled,unlabeled,[]
174,rh,74,188,386,0.219099,Unlabeled,unlabeled,[]
175,rh,75,3,241,0.388273,Scene,high_level,"[{""collection"": ""floc-bodies"", ""roi"": ""EBA"", ""group"": ""Body"", ""level"": ""high_level"", ""overlap"": 0.53527}, {""collection"": ""floc-places"", ""roi"": ""OPA"", ""group"": ""Scene"", ""level"": ""high_level"", ""overlap"": 0.941909}]"
176,rh,76,205,523,0.105644,Unlabeled,unlabeled,[]
177,rh,77,200,296,0.087165,Unlabeled,unlabeled,[]
178,rh,78,227,680,0.062225,Unlabeled,unlabeled,[]
179,rh,79,204,326,0.168077,Unlabeled,unlabeled,[]
180,rh,80,390,120,0.538837,Unlabeled,unlabeled,[]
181,rh,81,186,246,0.111583,Unlabeled,unlabeled,[]
182,rh,82,417,426,0.174262,Unlabeled,unlabeled,[]
183,rh,83,216,338,0.142902,Unlabeled,unlabeled,[]
184,rh,84,246,436,0.124707,Unlabeled,unlabeled,[]
185,rh,85,194,369,0.214727,Unlabeled,unlabeled,[]
186,rh,86,65,284,0.211105,Unlabeled,unlabeled,[]
187,rh,87,248,173,0.094661,Unlabeled,unlabeled,[]
188,rh,88,201,379,0.124918,Unlabeled,unlabeled,[]
189,rh,89,195,254,0.106949,Unlabeled,unlabeled,[]
190,rh,90,221,273,0.130233,Unlabeled,unlabeled,[]
191,rh,91,480,237,0.075262,Unlabeled,unlabeled,[]
192,rh,92,399,164,0.136955,Unlabeled,unlabeled,[]
193,rh,93,256,302,0.144595,Unlabeled,unlabeled,[]
194,rh,94,217,365,0.077027,Unlabeled,unlabeled,[]
195,rh,95,212,236,0.206555,Unlabeled,unlabeled,[]
196,rh,96,72,277,0.105987,Unlabeled,unlabeled,[]
197,rh,97,78,548,0.069616,Unlabeled,unlabeled,[]
198,rh,98,242,273,0.119838,Unlabeled,unlabeled,[]
199,rh,99,262,284,0.059452,Unlabeled,unlabeled,[]
