dataset_idx,nsd_image_id,coco_image_id,coco_split,face_confidence,face_area_ratio,face_count,person_area_ratio,person_count,clip_face,clip_body,clip_scene,clip_word,clip_other,ocr_available,ocr_character_count,ocr_area_ratio,face_flag,body_flag,scene_flag,word_flag,confirmatory_category,exclusion_reason,face_selection_score,body_selection_score,scene_selection_score,word_selection_score,analysis_role
561,42238,22696,train2017,0.9997321139581454,0.046859515570934256,2,0.3722156080729166,8,0.07612520456314087,0.5059325695037842,0.11252561211585999,0.23367737233638763,0.07173924893140793,False,0,0.0,True,False,False,False,Face,,0.04684696256078474,0.18831599900174417,0.07064182297837801,0.23367737233638763,confirmatory
708,51928,174303,train2017,0.9994507212531247,0.044844290657439445,1,0.23879617480468748,1,0.07360642403364182,0.8507749438285828,0.021063871681690216,0.016204088926315308,0.03835063427686691,False,0,0.0,True,False,False,False,Face,,0.04481965864166262,0.20316180220593844,0.016033899697525812,0.016204088926315308,confirmatory
887,64880,486503,train2017,0.968594897954018,0.044844290657439445,1,0.2248010273346019,1,0.10282216966152191,0.7597000598907471,0.024956732988357544,0.03282991796731949,0.07969111949205399,False,0,0.0,True,False,False,False,Face,,0.043435951133162884,0.17078135392959853,0.019346433773659417,0.03282991796731949,confirmatory
292,23241,62547,train2017,0.9907763220758992,0.041904498269896194,1,0.31573924007161464,2,0.07088959217071533,0.09994003176689148,0.05211307480931282,0.2864123284816742,0.4906449019908905,False,0,0.0,True,False,False,False,Face,,0.04151798467428363,0.03155498968281134,0.03565893217122519,0.2864123284816742,confirmatory
340,26119,492851,train2017,0.9850898557102692,0.041904498269896194,2,0.37708436783854166,6,0.05753549933433533,0.1276589334011078,0.3470311462879181,0.2192688286304474,0.2485056221485138,False,0,0.0,True,False,False,False,Face,,0.04127969615430327,0.04813818820049922,0.21617112586965403,0.2192688286304474,confirmatory
20,3856,274108,train2017,0.9945887272426259,0.04094671280276817,1,0.26504615836588546,2,0.010943599976599216,0.026632094755768776,0.03077329695224762,0.8992881178855896,0.032362841069698334,False,0,0.0,True,False,False,True,Face,,0.04072513897127453,0.0070587344042527585,0.022616952814801777,0.8992881178855896,confirmatory
384,28751,345751,train2017,0.7741086439552587,0.04584636678200692,1,0.042476726547504805,1,0.011005177162587643,0.6309522986412048,0.15198007225990295,0.023544304072856903,0.18251821398735046,False,0,0.0,True,False,False,False,Face,,0.03549006881989479,0.026800788253902044,0.14552445628984903,0.023544304072856903,confirmatory
820,59595,77686,train2017,0.841056240054283,0.041904498269896194,1,0.6438078411458333,3,0.03178749606013298,0.2552691102027893,0.4631195068359375,0.07360168546438217,0.17622211575508118,False,0,0.0,True,False,False,False,Face,,0.0352440397562401,0.1643442547508756,0.16495953694736956,0.07360168546438217,confirmatory
218,17934,219735,train2017,0.9991801287100203,0.024852595155709343,2,0.4200384319661458,5,0.02682163007557392,0.09904124587774277,0.05895749479532242,0.27763986587524414,0.5375397801399231,False,0,0.0,True,False,False,False,Face,,0.024832219226459687,0.041601129618460575,0.034193081128842985,0.27763986587524414,confirmatory
1,2990,262239,train2017,0.9858892921130857,0.024116262975778548,1,0.18803654709507042,2,0.012847711332142353,0.23874439299106598,0.11344636976718903,0.5638576745986938,0.0711037740111351,False,0,0.0,True,False,False,True,Face,,0.02377596543360333,0.04489267129634858,0.09211430611569621,0.5638576745986938,confirmatory
588,43689,403789,train2017,0.9991565044675496,0.023391003460207612,2,0.0627271795654297,1,0.031834717839956284,0.8349260687828064,0.08181920647621155,0.006287158001214266,0.04513287544250488,False,0,0.0,True,False,False,False,Face,,0.023371273253289394,0.052372557440397406,0.07668691841967726,0.006287158001214266,confirmatory
877,64004,167908,train2017,0.9995651228787409,0.0192719723183391,1,0.14725640964673908,1,0.2891467213630676,0.16490787267684937,0.09285760670900345,0.02760237641632557,0.4254853427410126,False,0,0.0,True,False,False,False,Face,,0.019263591378496314,0.02428374125287442,0.07918372893664666,0.02760237641632557,confirmatory
51,5583,8053,train2017,0.9857327850475807,0.018624221453287196,1,0.03136274551046381,1,0.0050696455873548985,0.3411984145641327,0.11570250988006592,0.010745958425104618,0.5272834897041321,False,0,0.0,True,False,False,False,Face,,0.01835850568249169,0.010700919044548621,0.11207376150777548,0.010745958425104618,confirmatory
762,55669,450864,train2017,0.999372587687337,0.017987543252595155,1,0.2371958188476563,3,0.07279658317565918,0.14922408759593964,0.49712908267974854,0.135403111577034,0.14544710516929626,False,0,0.0,True,False,False,False,Face,,0.01797625764648392,0.035395329649113294,0.37921214284054133,0.135403111577034,confirmatory
375,28325,81995,train2017,0.6589035641810156,0.0271280276816609,1,0.024853571053606718,1,0.022785676643252373,0.664343535900116,0.1424131989479065,0.04917614907026291,0.1212814450263977,False,0,0.0,True,False,False,False,Face,,0.01787475412864762,0.016511309273497858,0.13887372238888326,0.04917614907026291,confirmatory
817,59419,465412,train2017,0.9979267182921311,0.01674740484429066,1,0.03593407765040886,1,0.010251428931951523,0.5368115305900574,0.0490180067718029,0.013719497248530388,0.39019954204559326,False,0,0.0,True,False,False,False,Face,,0.016712682756172714,0.019289827223857952,0.04725658991019667,0.013719497248530388,confirmatory
816,59284,202805,train2017,0.9998847094845561,0.011211072664359861,1,0.640146629125292,4,0.011781329289078712,0.9122948050498962,0.01560379471629858,0.00877396296709776,0.05154615640640259,False,0,0.0,False,True,False,False,Body,,0.011209780134013709,0.5840024442212065,0.005615078127097003,0.00877396296709776,confirmatory
220,18268,575701,train2017,0.0,0.0,0,0.39244748609484775,3,0.0114634083583951,0.8383321762084961,0.0913817510008812,0.019281627610325813,0.03954107686877251,False,0,0.0,False,True,False,False,Body,,1.1463408358395099e-08,0.32900135506544725,0.05551921254564004,0.019281627610325813,confirmatory
21,3913,265023,train2017,0.9999212124686757,0.008858131487889274,3,0.3951760400390626,6,0.06311656534671783,0.6908507347106934,0.1340409815311432,0.028493637219071388,0.08349808305501938,False,0,0.0,False,True,False,False,Body,,0.008857433577577198,0.2730076576010488,0.0810711972467169,0.028493637219071388,confirmatory
847,61748,474353,train2017,0.0,0.0,0,0.2630558167447306,1,0.0038523534312844276,0.9697542786598206,0.007327079772949219,0.003795790718868375,0.01527051068842411,False,0,0.0,False,True,False,False,Body,,3.852353431284428e-09,0.25509950381455615,0.005399648818922267,0.003795790718868375,confirmatory
716,52375,438154,train2017,0.0,0.0,0,0.3512167705283958,1,0.1434464454650879,0.7147494554519653,0.03493226319551468,0.024273650720715523,0.08259816467761993,False,0,0.0,False,True,False,False,Body,,1.434464454650879e-07,0.25103199548076877,0.022663466528738078,0.024273650720715523,confirmatory
931,67295,233580,train2017,0.9998904185741558,0.006029065743944637,3,0.3030745226444384,14,0.06534431874752045,0.8164243102073669,0.049281783401966095,0.009894102811813354,0.05905551463365555,False,0,0.0,False,True,False,False,Body,,0.006028405070323907,0.24743740809141263,0.03434573042234861,0.009894102811813354,confirmatory
941,68418,238001,train2017,0.0,0.0,0,0.2824090434570312,7,0.0038450937718153,0.8646751642227173,0.09105407446622849,0.024389920756220818,0.01603570021688938,False,0,0.0,False,True,False,False,Body,,3.8450937718153e-09,0.24419208602918896,0.0653395803933556,0.024389920756220818,confirmatory
474,36067,373970,train2017,0.9995031051443077,0.003742560553633218,1,0.3039088872218969,6,0.0073762512765824795,0.7676762342453003,0.08895061165094376,0.040571361780166626,0.09542552381753922,False,0,0.0,False,True,False,False,Body,,0.0037407008945470007,0.2333036300961855,0.06191773024639834,0.040571361780166626,confirmatory
40,5034,268418,train2017,0.0,0.0,0,0.24580855175322763,1,0.009350837208330631,0.9330500364303589,0.008614452555775642,0.015668055042624474,0.03331662714481354,False,0,0.0,False,True,False,False,Body,,9.35083720833063e-09,0.2293516781682428,0.006496946448893542,0.015668055042624474,confirmatory
366,27972,80619,train2017,0.0,0.0,0,0.255665418618267,1,0.026770636439323425,0.8879482746124268,0.0433807335793972,0.010921376757323742,0.030978990718722343,False,0,0.0,False,True,False,False,Body,,2.6770636439323424e-08,0.22701766734015402,0.0322897801688531,0.010921376757323742,confirmatory
700,51148,79701,train2017,0.9999950645113651,0.01384083044982699,2,0.24726444856770835,2,0.016995999962091446,0.8641317486763,0.04316309466958046,0.03226393833756447,0.043445199728012085,False,0,0.0,False,True,False,False,Body,,0.013840762138565608,0.21366906032629487,0.032490395867630854,0.03226393833756447,confirmatory
765,55857,451680,train2017,0.0,0.0,0,0.6376186153395782,1,0.29800716042518616,0.33445122838020325,0.01035634521394968,0.046630650758743286,0.3105546832084656,False,0,0.0,False,True,False,False,Body,,2.9800716042518616e-07,0.21325232913840622,0.0037529467186524176,0.046630650758743286,confirmatory
968,70232,434069,train2017,0.9971171132459146,0.004656055363321799,1,0.27911665410110725,14,0.023168057203292847,0.7558030486106873,0.17507733404636383,0.011296099983155727,0.03465541452169418,False,0,0.0,False,True,False,False,Body,,0.00464263248298859,0.21095721808763154,0.1262103343584009,0.011296099983155727,confirmatory
806,58187,397815,train2017,0.9990380447373336,0.006029065743944637,1,0.23920979288641694,4,0.011801451444625854,0.835884690284729,0.050995323807001114,0.007441200781613588,0.09387726336717606,False,0,0.0,False,True,False,False,Body,,0.006023266052423287,0.1999518036399368,0.03879674296095261,0.007441200781613588,confirmatory
891,65069,225113,train2017,0.997586180165537,0.009766089965397923,2,0.22359085937499998,14,0.010724015533924103,0.8602135181427002,0.08487363904714584,0.025581084191799164,0.018607672303915024,False,0,0.0,False,True,False,False,Body,,0.009742516383734296,0.19233587976751848,0.06589666915431094,0.025581084191799164,confirmatory
661,48393,160181,train2017,0.0,0.0,0,0.30035621567730136,1,0.13997717201709747,0.6139748096466064,0.025302983820438385,0.08617675304412842,0.1345682591199875,False,0,0.0,False,True,False,False,Body,,1.3997717201709746e-07,0.18441115034664618,0.017703075354787524,0.08617675304412842,confirmatory
698,51062,170917,train2017,0.0,0.0,0,0.2802152802734375,1,0.08681278675794601,0.6513127088546753,0.049570031464099884,0.15731944143772125,0.05498499423265457,False,0,0.0,False,True,False,False,Body,,8.681278675794601e-08,0.18250777325736464,0.03567975120422402,0.15731944143772125,confirmatory
597,44107,405437,train2017,0.0,0.0,0,0.21244342998092722,1,0.019524529576301575,0.8107304573059082,0.022501055151224136,0.022214999422430992,0.12502893805503845,False,0,0.0,False,True,False,False,Body,,1.9524529576301573e-08,0.17223435914007282,0.01772085381670807,0.022214999422430992,confirmatory
786,56850,193318,train2017,0.9945127410302306,0.012229757785467128,1,0.2077194728849531,1,0.004616371355950832,0.8226080536842346,0.03092201240360737,0.008492296561598778,0.13336129486560822,False,0,0.0,False,True,False,False,Body,,0.012162649937360716,0.1708717113022064,0.024498908286588066,0.008492296561598778,confirmatory
355,26971,12795,train2017,0.0,0.0,0,0.1810473218560988,1,0.03317553177475929,0.9288426041603088,0.0073889982886612415,0.0029937189538031816,0.02759912610054016,False,0,0.0,False,True,False,False,Body,,3.317553177475929e-08,0.1681644659090684,0.006051239937299826,0.0029937189538031816,confirmatory
492,37494,379713,train2017,0.0,0.0,0,0.25452749194964874,2,0.031545232981443405,0.6524699926376343,0.0761227086186409,0.026744505390524864,0.2131175398826599,False,0,0.0,False,True,False,False,Body,,3.15452329814434e-08,0.16607155079846284,0.056747386513524324,0.026744505390524864,confirmatory
919,66580,300622,train2017,0.0,0.0,0,0.3362877182742975,1,0.19198448956012726,0.4915810823440552,0.04406116157770157,0.15253064036369324,0.11984261870384216,False,0,0.0,False,True,False,False,Body,,1.9198448956012725e-07,0.16531268052829187,0.02924393408622116,0.15253064036369324,confirmatory
619,45837,153394,train2017,0.9978442918874524,0.004656055363321799,1,0.2423844308035715,3,0.006806611083447933,0.6716471910476685,0.19743679463863373,0.029873810708522797,0.0942356139421463,False,0,0.0,False,True,False,False,Body,,0.004646018267002615,0.16279682210290677,0.14958118955046684,0.029873810708522797,confirmatory
331,25602,579906,train2017,0.0,0.0,0,0.2588902395220588,14,0.027538545429706573,0.6192023158073425,0.11873489618301392,0.01640607789158821,0.21811819076538086,False,0,0.0,False,True,False,False,Body,,2.7538545429706574e-08,0.1603054358519764,0.08799559047056665,0.01640607789158821,confirmatory
826,60119,296474,train2017,0.0,0.0,0,0.270171854654948,13,0.044295478612184525,0.567054033279419,0.26965972781181335,0.034579403698444366,0.08441134542226791,False,0,0.0,False,True,False,False,Body,,4.429547861218452e-08,0.15320203986066921,0.19680525902314727,0.034579403698444366,confirmatory
179,14820,297844,train2017,0.9945607829335021,0.005669204152249135,1,0.16401563897058824,14,0.004186602775007486,0.9164137840270996,0.01567132957279682,0.004113806411623955,0.05961446836590767,False,0,0.0,False,True,False,False,Body,,0.005638368120270761,0.15030619234865938,0.013100986439395876,0.004113806411623955,confirmatory
960,69831,505643,train2017,0.0,0.0,0,0.18638294124119717,1,0.03702440857887268,0.7914273142814636,0.04602913558483124,0.006660349201411009,0.11885881423950195,False,0,0.0,False,True,False,False,Body,,3.702440857887268e-08,0.14750855061440052,0.03745008991174054,0.006660349201411009,confirmatory
170,14179,33764,train2017,0.0,0.0,0,0.2000213376390515,3,0.03857458382844925,0.7286872863769531,0.047144487500190735,0.007486123126000166,0.17810751497745514,False,0,0.0,False,True,False,False,Body,,3.8574583828449245e-08,0.14575300574168876,0.037714584048095044,0.007486123126000166,confirmatory
233,19436,312003,train2017,0.0,0.0,0,0.22533283520451944,1,0.01621279865503311,0.6457307934761047,0.10210613906383514,0.07384135574102402,0.1621088832616806,False,0,0.0,False,True,False,False,Body,,1.621279865503311e-08,0.1455043504728347,0.07909827325679424,0.07384135574102402,confirmatory
88,8225,16314,train2017,0.0,0.0,0,0.16339314348897913,1,0.012909876182675362,0.8286142945289612,0.047061190009117126,0.008229252882301807,0.10318533331155777,False,0,0.0,False,True,False,False,Body,,1.2909876182675362e-08,0.13538989432298976,0.03937171423719534,0.008229252882301807,confirmatory
771,56126,190487,train2017,0.0,0.0,0,0.1509682315507629,1,0.02657260186970234,0.8967326283454895,0.019794898107647896,0.02361627295613289,0.033283550292253494,False,0,0.0,False,True,False,False,Body,,2.657260186970234e-08,0.13537813907518606,0.01680649734660875,0.02361627295613289,confirmatory
574,43156,139551,train2017,0.0,0.0,0,0.21285655954631377,1,0.15988312661647797,0.6217992901802063,0.05726024881005287,0.01909688115119934,0.14196045696735382,False,0,0.0,False,True,False,False,Body,,1.5988312661647795e-07,0.13235405763609873,0.04507202924957911,0.01909688115119934,confirmatory
656,47687,419586,train2017,0.9991005596494525,0.004982698961937716,1,0.21292973879234814,4,0.006200836040079594,0.5922626256942749,0.09566012024879456,0.21297253668308258,0.09290390461683273,False,0,0.0,False,True,False,False,Body,,0.0049782173214367184,0.1261103261855522,0.07529123583137412,0.21297253668308258,confirmatory
542,41116,131763,train2017,0.0,0.0,0,0.46784050179036457,2,0.04598119854927063,0.26941969990730286,0.09714104980230331,0.20152738690376282,0.3859306871891022,False,0,0.0,False,True,False,False,Body,,4.598119854927063e-08,0.126045447596842,0.05169453231835093,0.20152738690376282,confirmatory
116,9978,396793,train2017,0.0,0.0,0,0.17699396461504685,2,0.07082723081111908,0.681464672088623,0.0721859559416771,0.020620372146368027,0.15490183234214783,False,0,0.0,False,True,False,False,Body,,7.082723081111907e-08,0.12061513405805825,0.059409477410032566,0.020620372146368027,confirmatory
527,40235,239828,train2017,0.0,0.0,0,0.27045585333723643,6,0.07680423557758331,0.43800586462020874,0.3170836567878723,0.0975787490606308,0.07052753865718842,False,0,0.0,False,True,False,False,Body,,7.68042355775833e-08,0.1184612498825726,0.2313265258120169,0.0975787490606308,confirmatory
989,71928,251818,train2017,0.0,0.0,0,0.13006067207969427,1,0.005202651489526033,0.8799588084220886,0.01432227436453104,0.02723105065524578,0.07328526675701141,False,0,0.0,False,True,False,False,Body,,5.202651489526033e-09,0.11444803402582378,0.012459509734970356,0.02723105065524578,confirmatory
59,6431,10710,train2017,0.0,0.0,0,0.23722725995316157,3,0.03367965295910835,0.4757169485092163,0.1926996409893036,0.0529785081744194,0.24492529034614563,False,0,0.0,False,True,False,False,Body,,3.367965295910835e-08,0.11285302820812064,0.14698603316345316,0.0529785081744194,confirmatory
161,13314,293372,train2017,0.0,0.0,0,0.15854823125,1,0.10245772451162338,0.7107880115509033,0.0397859625518322,0.05552273988723755,0.09144554287195206,False,0,0.0,False,True,False,False,Body,,1.0245772451162338e-07,0.1126941820251003,0.033477968560660466,0.05552273988723755,confirmatory
257,21218,55294,train2017,0.9843849226592526,0.01384083044982699,1,0.1395508391927084,3,0.010869139805436134,0.794486939907074,0.02589608170092106,0.08076877892017365,0.08797904849052429,False,0,0.0,False,True,False,False,Body,,0.01362470481189277,0.11087131919167906,0.022282261767754587,0.08076877892017365,confirmatory
290,22993,490875,train2017,0.0,0.0,0,0.2453531198770492,13,0.03810260817408562,0.4477063715457916,0.16673754155635834,0.09863442927598953,0.2488190084695816,False,0,0.0,False,True,False,False,Body,,3.8102608174085614e-08,0.10984615504759333,0.12582796553487668,0.09863442927598953,confirmatory
38,4892,268008,train2017,0.0,0.0,0,0.14243649553571427,7,0.005869616288691759,0.7696527242660522,0.08897336572408676,0.00418902887031436,0.13131529092788696,False,0,0.0,False,True,False,False,Body,,5.8696162886917585e-09,0.10962663682397188,0.0763003113143304,0.00418902887031436,confirmatory
822,59699,204422,train2017,0.9999826144536028,0.004982698961937716,3,0.2786739780273438,6,0.016368750482797623,0.3925773501396179,0.40167900919914246,0.10453330725431442,0.08484155684709549,False,0,0.0,False,True,False,False,Body,,0.00498261233499373,0.10940109184684073,0.2897415218155354,0.10453330725431442,confirmatory
876,63944,342639,train2017,0.0,0.0,0,0.17103978434244793,1,0.033706407994031906,0.6269822120666504,0.19716456532478333,0.07361222803592682,0.06853462010622025,False,0,0.0,False,True,False,False,Body,,3.370640799403191e-08,0.10723890233843084,0.1634415805916599,0.07361222803592682,confirmatory
813,59079,201969,train2017,0.0,0.0,0,0.20039808414713542,4,0.008640642277896404,0.5296369791030884,0.300607293844223,0.010452724061906338,0.1506623476743698,False,0,0.0,False,True,False,False,Body,,8.640642277896403e-09,0.1061382359057353,0.24036616807718575,0.010452724061906338,confirmatory
339,25959,335063,train2017,0.0,0.0,0,0.11741109228971962,1,0.01832682453095913,0.8907589316368103,0.017453989014029503,0.009571470320224762,0.06388881057500839,False,0,0.0,False,True,False,False,Body,,1.8326824530959128e-08,0.10458497913030158,0.015404697099079533,0.009571470320224762,confirmatory
133,11521,550396,train2017,0.0,0.0,0,0.11773902645638168,1,0.04158345237374306,0.8868204951286316,0.045334868133068085,0.007230594288557768,0.01903059333562851,False,0,0.0,False,True,False,False,Body,,4.158345237374306e-08,0.10441338173801146,0.03999718489455221,0.007230594288557768,confirmatory
664,48530,160735,train2017,0.0,0.0,0,0.1258153636232718,1,0.01313147321343422,0.8195638656616211,0.027111470699310303,0.019513269886374474,0.12067994475364685,False,0,0.0,False,True,False,False,Body,,1.313147321343422e-08,0.10311372577071115,0.023700431154914898,0.019513269886374474,confirmatory
530,40575,391754,train2017,0.0,0.0,0,0.1698825406901042,2,0.05937773361802101,0.6062492728233337,0.14986158907413483,0.08321309089660645,0.10129828006029129,False,0,0.0,False,True,False,False,Body,,5.937773361802101e-08,0.10299116675875607,0.12440272157036444,0.08321309089660645,confirmatory
933,67742,497464,train2017,0.9999733823144038,0.010236678200692042,4,0.25807335014763777,4,0.002902597188949585,0.39645132422447205,0.4494091868400574,0.06397496908903122,0.08726189285516739,False,0,0.0,False,True,False,False,Body,,0.010236405724010146,0.10231352141307684,0.3334286524051181,0.06397496908903122,confirmatory
999,72948,517878,train2017,0.0,0.0,0,0.0,0,6.344211578834802e-05,0.004130864515900612,0.9915896058082581,0.0009090753737837076,0.0033069804776459932,False,0,0.0,False,False,True,False,Scene,,6.344211578834801e-11,4.130864515900611e-09,0.9915896058082581,0.0009090753737837076,confirmatory
893,65187,225533,train2017,0.0,0.0,0,0.0,0,0.00011320741759845987,0.0021825723815709352,0.9783066511154175,0.00539321918040514,0.014004230499267578,False,0,0.0,False,False,True,False,Scene,,1.1320741759845987e-10,2.182572381570935e-09,0.9783066511154175,0.00539321918040514,confirmatory
545,41482,133281,train2017,0.0,0.0,0,0.0,0,0.0011662716278806329,0.018533116206526756,0.9584742784500122,0.00557962479069829,0.016246655955910683,False,0,0.0,False,False,True,False,Scene,,1.1662716278806328e-09,1.8533116206526755e-08,0.9584742784500122,0.00557962479069829,confirmatory
199,16702,565834,train2017,0.0,0.0,0,0.0,0,0.003243205137550831,0.012258114293217659,0.9527629613876343,0.010927085764706135,0.02080872468650341,False,0,0.0,False,False,True,False,Scene,,3.2432051375508306e-09,1.2258114293217658e-08,0.9527629613876343,0.010927085764706135,confirmatory
486,36974,115637,train2017,0.0,0.0,0,0.0,0,0.0014673999976366758,0.011014088988304138,0.9522333145141602,0.012110555544495583,0.02317463792860508,False,0,0.0,False,False,True,False,Scene,,1.4673999976366758e-09,1.1014088988304138e-08,0.9522333145141602,0.012110555544495583,confirmatory
214,17549,306249,train2017,0.0,0.0,0,0.0,0,0.0004999492084607482,0.02420431561768055,0.946717381477356,0.009992092847824097,0.018586238846182823,False,0,0.0,False,False,True,False,Scene,,4.999492084607482e-10,2.420431561768055e-08,0.946717381477356,0.009992092847824097,confirmatory
